track_id,frame_index,length,centroid_x,centroid_y
0,0,181.0,39.430939226519335,69.0
0,1,142.0,38.53521126760563,83.21830985915493
0,2,157.0,38.77070063694268,78.62420382165605
0,3,163.0,38.79754601226994,81.17791411042944
0,4,149.0,38.58389261744966,81.61744966442953
0,5,145.0,38.765517241379314,79.27586206896552
0,6,157.0,38.35031847133758,78.64331210191082
0,7,163.0,38.42331288343559,74.75460122699387
0,8,162.0,38.858024691358025,77.72222222222223
0,9,162.0,39.20987654320987,75.65432098765432
0,10,160.0,39.625,73.35625
0,11,145.0,39.4,77.90344827586208
0,12,174.0,39.90229885057471,70.63793103448276
0,13,172.0,39.7906976744186,71.81976744186046
0,14,179.0,39.92178770949721,70.76536312849161
0,15,192.0,39.63541666666666,72.01041666666667
0,16,166.0,39.43975903614458,75.75301204819277
0,17,183.0,39.63934426229508,70.53005464480874
0,18,187.0,39.973262032085564,68.34224598930481
0,19,165.0,39.52121212121212,75.61818181818182
0,20,150.0,40.43333333333333,72.07333333333334
0,21,175.0,39.92,70.22285714285714
0,22,151.0,39.58278145695364,71.33112582781457
0,23,145.0,39.95172413793104,68.34482758620689
0,24,157.0,39.745222929936304,70.12101910828025
0,25,167.0,39.449101796407184,66.91017964071857
0,26,152.0,39.13157894736842,72.91447368421052
0,27,146.0,38.84931506849315,75.36986301369863
0,28,142.0,40.45774647887324,69.94366197183099
0,29,181.0,39.49723756906077,79.65193370165746
0,30,162.0,39.69753086419753,75.82716049382717
0,31,156.0,39.91025641025641,74.62179487179488
0,32,170.0,39.97058823529412,68.24117647058823
0,33,182.0,40.07142857142857,72.41758241758242
0,34,166.0,41.40963855421687,68.57831325301204
0,35,168.0,41.160714285714285,68.5952380952381
0,36,164.0,41.04878048780488,70.46951219512195
0,37,154.0,41.08441558441559,67.75324675324676
0,38,167.0,40.616766467065865,66.83233532934132
0,39,163.0,39.04294478527607,69.91411042944786
0,40,178.0,39.235955056179776,68.9438202247191
0,41,185.0,39.09189189189189,68.55135135135136
0,42,161.0,39.05590062111801,68.74534161490683
0,43,179.0,39.20670391061452,66.26815642458101
0,44,199.0,38.8391959798995,70.47236180904522
0,45,160.0,38.64375,74.175
0,46,151.0,38.64238410596027,74.25165562913908
0,47,181.0,38.87845303867403,72.33701657458563
0,48,181.0,38.77900552486188,71.22651933701657
1,0,62.0,282.33870967741933,125.5
1,1,87.0,280.1609195402299,136.0
1,2,68.0,280.4264705882353,134.52941176470588
1,3,89.0,280.2696629213483,135.0561797752809
1,4,87.0,279.81609195402297,136.0
1,5,86.0,279.9651162790698,135.5
2,0,53.0,297.0188679245283,121.0
2,1,54.0,297.2962962962963,122.5
2,2,54.0,297.1666666666667,120.5
2,3,53.0,297.1698113207547,115.0
2,4,55.0,297.2909090909091,113.0
2,5,83.0,297.578313253012,109.87951807228916
2,6,74.0,298.1621621621622,101.7837837837838
3,0,29.0,47.3448275862069,145.48275862068965
4,0,36.0,178.0,185.47222222222223
4,1,35.0,178.05714285714285,185.0
4,2,67.0,177.82089552238807,181.73134328358208
4,3,43.0,178.1860465116279,183.4883720930233
4,4,34.0,177.73529411764707,183.5
4,5,34.0,179.1764705882353,183.5
4,6,37.0,177.35135135135135,182.86486486486487
4,7,43.0,178.02325581395348,182.0
4,8,35.0,177.5142857142857,183.68571428571428
4,9,32.0,178.09375,180.59375
5,0,89.0,88.12359550561797,236.0
5,1,116.0,88.12068965517241,235.2844827586207
6,0,57.0,92.63157894736842,304.0
6,1,57.0,93.40350877192982,306.0
6,2,58.0,92.8103448275862,304.5
6,3,62.0,92.41935483870968,303.5
6,4,58.0,92.48275862068964,303.5
6,5,59.0,92.66101694915254,303.0
6,6,65.0,93.53846153846152,307.0
6,7,59.0,93.20338983050848,305.0
6,8,55.0,91.6,302.0
6,9,55.0,93.96363636363635,306.0
6,10,81.0,94.44444444444444,306.1604938271605
6,11,63.0,92.55555555555556,306.0
6,12,65.0,92.49230769230768,306.0
6,13,54.0,92.14814814814817,303.5
6,14,58.0,92.93103448275862,303.5
6,15,73.0,94.76712328767124,312.0
6,16,74.0,94.79729729729728,311.5
6,17,60.0,90.81666666666666,299.35
6,18,55.0,91.27272727272728,302.0
6,19,60.0,92.86666666666666,305.5
6,20,52.0,91.6153846153846,301.4807692307692
6,21,54.0,91.27777777777776,301.5
6,22,53.0,91.58490566037736,302.0
6,23,52.0,92.75,304.5
6,24,58.0,92.96551724137932,305.5
6,25,61.0,93.90163934426228,308.0
6,26,56.0,91.53571428571428,301.5
6,27,54.0,91.6851851851852,301.5
6,28,86.0,96.94186046511628,317.24418604651163
6,29,54.0,93.14814814814817,305.5
6,30,54.0,91.8148148148148,301.5
6,31,56.0,92.67857142857144,303.5
6,32,54.0,92.16666666666669,302.5
6,33,52.0,92.0576923076923,301.5
6,34,56.0,92.76785714285714,303.5
6,35,62.0,92.58064516129032,302.7096774193548
6,36,56.0,91.69642857142856,301.5
6,37,56.0,91.03571428571428,300.5
6,38,60.0,91.48333333333332,301.5
6,39,59.0,92.54237288135592,304.0
6,40,67.0,94.29850746268656,308.8955223880597
6,41,54.0,91.51851851851852,301.5
6,42,56.0,91.14285714285714,300.5
6,43,61.0,92.81967213114754,304.7049180327869
6,44,56.0,92.75,304.5
6,45,52.0,91.76923076923076,301.5
6,46,54.0,91.4074074074074,300.5
6,47,57.0,92.91228070175438,305.0
6,48,57.0,91.36842105263158,301.0
7,0,112.0,52.375,360.5
7,1,110.0,52.8,360.5
7,2,113.0,52.575221238938056,360.0
7,3,111.0,53.18918918918919,361.0
7,4,107.0,52.21495327102804,359.0
7,5,114.0,52.85964912280702,360.4736842105263
7,6,125.0,50.376,354.536
7,7,113.0,51.823008849557525,359.0
7,8,113.0,52.389380530973455,359.0
7,9,112.0,52.98214285714285,359.5
7,10,124.0,51.21774193548387,355.491935483871
7,11,110.0,51.9,357.5
7,12,115.0,52.97391304347826,359.97391304347826
8,2,31.0,98.61290322580643,208.03225806451613
9,2,51.0,78.84313725490196,259.0
10,3,107.0,88.6822429906542,232.58878504672896
10,4,99.0,88.68686868686869,232.68686868686868
10,5,91.0,86.84615384615384,237.35164835164835
10,6,106.0,86.83962264150944,239.2830188679245
11,3,32.0,50.34375,142.375
11,4,27.0,44.888888888888886,146.7037037037037
12,6,42.0,283.7142857142857,113.5
12,7,49.0,297.2244897959184,115.95918367346938
12,8,48.0,297.25,115.5
12,9,50.0,297.64,115.5
12,10,51.0,297.4117647058824,116.0
12,11,51.0,297.4313725490196,117.01960784313724
12,12,51.0,297.37254901960785,117.0
12,13,47.0,297.7234042553192,116.0
12,14,52.0,297.1730769230769,115.5
12,15,47.0,297.4468085106383,115.0
12,16,51.0,297.3137254901961,116.98039215686276
12,17,53.0,297.188679245283,115.0
12,18,51.0,297.1372549019608,115.0
12,19,51.0,296.94117647058823,114.0
12,20,51.0,297.4313725490196,115.0
12,21,51.0,297.37254901960785,116.0
12,22,49.0,297.2244897959184,116.0
12,23,52.0,297.09615384615387,116.5
12,24,50.0,297.52,114.5
12,25,49.0,297.6326530612245,116.0
12,26,48.0,297.4166666666667,113.52083333333331
12,27,56.0,297.1428571428572,119.5
12,28,55.0,297.6,118.0
12,29,52.0,297.4423076923077,115.48076923076924
12,30,46.0,297.30434782608694,114.5
12,31,49.0,297.18367346938777,115.0
12,32,53.0,297.62264150943395,115.0
12,33,44.0,297.65909090909093,110.5
12,34,39.0,297.79487179487177,114.02564102564102
12,35,48.0,297.5625,114.5
12,36,53.0,297.0377358490566,117.0
12,37,52.0,297.1923076923077,116.5
12,38,50.0,297.24,114.5
12,39,51.0,296.9803921568628,115.0
12,40,49.0,296.9795918367347,115.0
12,41,52.0,297.1730769230769,114.5
12,42,43.0,297.0,118.0
12,43,46.0,296.80434782608694,118.5
12,44,48.0,296.8541666666667,116.5
12,45,48.0,296.8125,116.5
12,46,53.0,296.8490566037736,117.0
12,47,45.0,296.64444444444445,119.0
12,48,52.0,297.0,116.07692307692308
13,6,25.0,45.36,145.64
13,7,29.0,43.206896551724135,146.68965517241378
13,8,30.0,41.93333333333333,147.86666666666667
14,6,45.0,231.13333333333333,385.55555555555554
15,7,39.0,328.0,404.97435897435895
15,8,39.0,328.0,404.97435897435895
16,7,42.0,97.73809523809524,209.78571428571428
17,7,48.0,78.0625,259.5
18,7,73.0,281.52054794520546,127.32876712328768
19,8,96.0,87.21875,235.70833333333331
19,9,81.0,88.0246913580247,234.98765432098764
20,9,62.0,282.35483870967744,124.5
20,10,92.0,280.4891304347826,133.5
20,11,41.0,283.8536585365854,115.0
20,12,64.0,282.546875,122.5
20,13,49.0,283.8775510204082,114.0
21,10,40.0,80.35,253.5
22,10,35.0,96.74285714285716,211.0
23,10,46.0,37.10869565217392,150.34782608695653
23,11,29.0,42.62068965517241,146.75862068965515
24,11,39.0,328.0,404.97435897435895
25,11,81.0,89.71604938271605,231.0
26,11,37.0,177.56756756756758,182.67567567567568
27,12,39.0,79.51282051282051,255.51282051282053
28,13,77.0,45.24675324675325,341.0
29,13,89.0,89.03370786516854,235.96629213483143
29,14,81.0,90.5925925925926,232.0
29,15,81.0,90.90123456790124,230.59259259259255
29,16,81.0,89.67901234567901,233.87654320987653
29,17,60.0,93.58333333333331,225.5
29,18,99.0,87.98989898989899,239.08080808080808
29,19,88.0,89.81818181818181,235.89772727272728
29,20,107.0,87.39252336448598,239.93457943925236
29,21,78.0,90.76923076923076,233.5
29,22,82.0,91.47560975609755,231.3048780487805
29,23,75.0,91.68,231.54666666666665
30,13,35.0,178.6,181.0
30,14,39.0,178.76923076923077,179.56410256410257
30,15,47.0,175.95744680851064,177.89361702127658
31,14,114.0,53.07017543859649,360.49122807017545
31,15,108.0,51.36111111111112,356.5
31,16,116.0,52.741379310344826,359.4913793103448
31,17,137.0,48.45985401459854,348.2700729927007
31,18,113.0,52.584070796460175,359.0
31,19,98.0,48.775510204081634,350.5
31,20,114.0,52.1140350877193,357.5
31,21,117.0,52.83760683760684,359.54700854700855
31,22,114.0,52.70175438596491,358.5
31,23,110.0,51.83636363636364,356.5
31,24,108.0,51.52777777777778,355.5
31,25,113.0,52.7787610619469,360.9911504424779
31,26,109.0,52.84403669724771,361.0
31,27,101.0,52.05940594059406,359.0
31,28,103.0,51.40776699029127,359.0
31,29,111.0,52.67567567567568,361.990990990991
31,30,110.0,53.17272727272727,360.5090909090909
31,31,111.0,54.3963963963964,357.0
31,32,118.0,55.30508474576271,355.5
31,33,116.0,54.26724137931034,351.5
31,34,160.0,53.575,342.175
31,35,128.0,54.4765625,350.3359375
31,36,139.0,54.69784172661871,352.45323741007195
31,37,133.0,54.51127819548872,352.98496240601503
31,38,133.0,54.50375939849624,354.4661654135338
31,39,124.0,54.45967741935484,354.1209677419355
31,40,135.0,54.72592592592593,355.05925925925925
31,41,110.0,54.61818181818182,354.5
31,42,119.0,54.1764705882353,353.1344537815126
31,43,125.0,54.888,354.992
31,44,119.0,55.31932773109244,356.0
31,45,113.0,54.49557522123894,354.0265486725664
31,46,125.0,54.328,353.176
31,47,112.0,54.598214285714285,353.54464285714283
31,48,117.0,55.36752136752137,357.0
32,14,91.0,280.1428571428572,134.0
33,16,35.0,43.94285714285714,146.34285714285716
34,17,72.0,281.3333333333333,128.5
34,18,78.0,280.8076923076923,138.5
34,19,44.0,284.22727272727275,128.5
35,17,27.0,177.59259259259258,180.0
36,19,39.0,178.30769230769232,179.0
36,20,38.0,180.6315789473684,179.5
36,21,32.0,178.34375,179.5
36,22,39.0,177.92307692307693,177.0
36,23,39.0,178.5897435897436,177.0
36,24,44.0,178.36363636363637,180.29545454545453
36,25,43.0,178.67441860465115,178.93023255813952
36,26,59.0,176.76271186440678,181.3050847457627
36,27,66.0,176.66666666666666,182.6515151515152
36,28,54.0,175.59259259259258,189.16666666666663
37,20,54.0,231.74074074074076,384.5
38,20,29.0,42.27586206896552,146.68965517241378
38,21,30.0,43.266666666666666,146.3
39,20,48.0,276.375,157.5625
40,23,57.0,277.0175438596491,151.0
40,24,43.0,279.06976744186045,143.97674418604652
40,25,67.0,281.1044776119403,130.98507462686567
40,26,57.0,279.49122807017545,140.0
40,27,66.0,278.6363636363636,143.5
40,28,58.0,279.2931034482759,139.5
41,24,25.0,42.2,146.24
42,24,43.0,100.13953488372093,212.4186046511628
42,25,42.0,100.38095238095238,212.5
43,26,117.0,87.17948717948718,241.17094017094016
43,27,61.0,85.22950819672131,245.0
44,28,65.0,94.63076923076925,225.0
44,29,69.0,87.69565217391305,240.0
45,30,71.0,97.28169014084509,219.0
45,31,61.0,95.37704918032787,224.0
45,32,51.0,99.09803921568628,213.49019607843135
46,30,42.0,283.3809523809524,121.5
46,31,51.0,280.05882352941177,137.0
47,31,46.0,178.41304347826087,176.5
48,31,27.0,44.0,144.92592592592592
48,32,35.0,45.42857142857143,144.4857142857143
48,33,32.0,44.9375,144.8125
49,33,67.0,86.82089552238806,242.43283582089552
49,34,41.0,80.70731707317073,256.3658536585366
50,33,72.0,277.9166666666667,147.5
51,33,33.0,178.12121212121212,180.0
51,34,39.0,177.5897435897436,181.0
52,35,52.0,91.96153846153848,230.09615384615384
53,35,83.0,279.12048192771084,141.0
53,36,58.0,282.0,129.5
53,37,73.0,279.2602739726028,139.0
54,35,25.0,48.88,143.2
54,36,26.0,48.38461538461539,143.19230769230768
54,37,46.0,44.41304347826087,144.32608695652175
55,36,73.0,77.65753424657534,249.42465753424656
55,37,69.0,87.66666666666667,240.0
55,38,59.0,75.50847457627118,252.135593220339
56,36,56.0,178.19642857142858,175.35714285714286
57,38,45.0,273.4888888888889,163.9777777777778
58,38,48.0,177.89583333333334,175.5
59,39,94.0,92.19148936170212,229.04255319148936
59,40,86.0,90.69767441860463,232.13953488372093
59,41,112.0,84.16964285714286,237.9821428571429
59,42,54.0,92.1851851851852,228.38888888888889
59,43,41.0,99.65853658536584,213.0
60,39,65.0,280.81538461538463,133.76923076923077
60,40,61.0,277.8360655737705,144.98360655737704
60,41,59.0,280.06779661016947,135.0
60,42,42.0,283.1428571428572,123.5
60,43,61.0,280.9836065573771,131.9344262295082
60,44,69.0,279.8840579710145,137.0
61,39,35.0,49.2,142.25714285714287
61,40,33.0,50.57575757575758,141.54545454545453
61,41,29.0,49.10344827586207,142.0344827586207
61,42,36.0,46.55555555555556,142.19444444444446
62,43,37.0,229.6216216216216,384.02702702702703
63,44,49.0,79.04081632653062,257.4897959183673
64,44,34.0,177.08823529411765,180.5
64,45,53.0,177.8679245283019,175.62264150943398
65,45,33.0,41.36363636363637,144.9090909090909
65,46,26.0,44.5,143.34615384615384
65,47,30.0,42.9,144.8
65,48,38.0,47.10526315789474,142.39473684210526
66,46,44.0,230.04545454545453,383.45454545454544
67,46,40.0,27.85,271.5
67,47,39.0,27.82051282051282,271.0
67,48,40.0,26.875,268.625
68,47,98.0,79.85714285714286,252.8877551020408
68,48,58.0,84.63793103448276,244.5
69,47,46.0,282.0869565217391,125.5
69,48,33.0,282.3636363636364,132.0
70,48,43.0,177.6046511627907,176.0
