frame_index,component_id,length,centroid_x,centroid_y
0,1,181.0,39.430939226519335,69.0
0,2,62.0,282.33870967741933,125.5
0,3,53.0,297.0188679245283,121.0
0,4,29.0,47.3448275862069,145.48275862068965
0,5,36.0,178.0,185.47222222222223
0,6,89.0,88.12359550561797,236.0
0,7,57.0,92.63157894736842,304.0
0,8,112.0,52.375,360.5
1,1,142.0,38.53521126760563,83.21830985915493
1,2,87.0,280.1609195402299,136.0
1,3,54.0,297.2962962962963,122.5
1,4,35.0,178.05714285714285,185.0
1,5,116.0,88.12068965517241,235.2844827586207
1,6,57.0,93.40350877192982,306.0
1,7,110.0,52.8,360.5
2,1,157.0,38.77070063694268,78.62420382165605
2,2,54.0,297.1666666666667,120.5
2,3,68.0,280.4264705882353,134.52941176470588
2,4,67.0,177.82089552238807,181.73134328358208
2,5,31.0,98.61290322580645,208.03225806451613
2,6,51.0,78.84313725490196,259.0
2,7,58.0,92.8103448275862,304.5
2,8,113.0,52.575221238938056,360.0
3,1,163.0,38.79754601226994,81.17791411042944
3,2,53.0,297.1698113207547,115.0
3,3,89.0,280.2696629213483,135.0561797752809
3,4,32.0,50.34375,142.375
3,5,43.0,178.1860465116279,183.48837209302326
3,6,107.0,88.6822429906542,232.58878504672896
3,7,62.0,92.41935483870968,303.5
3,8,111.0,53.189189189189186,361.0
4,1,149.0,38.58389261744966,81.61744966442953
4,2,55.0,297.2909090909091,113.0
4,3,87.0,279.81609195402297,136.0
4,4,27.0,44.888888888888886,146.7037037037037
4,5,34.0,177.73529411764707,183.5
4,6,99.0,88.68686868686869,232.68686868686868
4,7,58.0,92.48275862068965,303.5
4,8,107.0,52.21495327102804,359.0
5,1,145.0,38.765517241379314,79.27586206896552
5,2,83.0,297.578313253012,109.87951807228916
5,3,86.0,279.9651162790698,135.5
5,4,34.0,179.1764705882353,183.5
5,5,91.0,86.84615384615384,237.35164835164835
5,6,59.0,92.66101694915254,303.0
5,7,114.0,52.85964912280702,360.4736842105263
6,1,157.0,38.35031847133758,78.64331210191082
6,2,74.0,298.1621621621622,101.78378378378379
6,3,42.0,283.7142857142857,113.5
6,4,25.0,45.36,145.64
6,5,37.0,177.35135135135135,182.86486486486487
6,6,106.0,86.83962264150944,239.28301886792454
6,7,65.0,93.53846153846153,307.0
6,8,125.0,50.376,354.536
6,9,45.0,231.13333333333333,385.55555555555554
7,1,163.0,38.423312883435585,74.75460122699387
7,2,49.0,297.2244897959184,115.95918367346938
7,3,73.0,281.52054794520546,127.32876712328768
7,4,29.0,43.206896551724135,146.68965517241378
7,5,43.0,178.02325581395348,182.0
7,6,42.0,97.73809523809524,209.78571428571428
7,7,48.0,78.0625,259.5
7,8,59.0,93.20338983050847,305.0
7,9,113.0,51.823008849557525,359.0
7,10,39.0,328.0,404.97435897435895
8,1,162.0,38.858024691358025,77.72222222222223
8,2,48.0,297.25,115.5
8,3,30.0,41.93333333333333,147.86666666666667
8,4,35.0,177.5142857142857,183.68571428571428
8,5,96.0,87.21875,235.70833333333334
8,6,55.0,91.6,302.0
8,7,113.0,52.389380530973455,359.0
8,8,39.0,328.0,404.97435897435895
9,1,162.0,39.20987654320987,75.65432098765432
9,2,50.0,297.64,115.5
9,3,62.0,282.35483870967744,124.5
9,4,32.0,178.09375,180.59375
9,5,81.0,88.0246913580247,234.98765432098764
9,6,55.0,93.96363636363637,306.0
9,7,112.0,52.982142857142854,359.5
10,1,160.0,39.625,73.35625
10,2,92.0,280.4891304347826,133.5
10,3,51.0,297.4117647058824,116.0
10,4,46.0,37.108695652173914,150.34782608695653
10,5,35.0,96.74285714285715,211.0
10,6,40.0,80.35,253.5
10,7,81.0,94.44444444444444,306.1604938271605
10,8,124.0,51.21774193548387,355.491935483871
11,1,145.0,39.4,77.90344827586208
11,2,51.0,297.4313725490196,117.01960784313725
11,3,41.0,283.8536585365854,115.0
11,4,29.0,42.62068965517241,146.75862068965517
11,5,37.0,177.56756756756758,182.67567567567568
11,6,81.0,89.71604938271605,231.0
11,7,63.0,92.55555555555556,306.0
11,8,110.0,51.9,357.5
11,9,39.0,328.0,404.97435897435895
12,1,174.0,39.90229885057471,70.63793103448276
12,2,64.0,282.546875,122.5
12,3,51.0,297.37254901960785,117.0
12,4,39.0,79.51282051282051,255.51282051282053
12,5,65.0,92.49230769230769,306.0
12,6,115.0,52.97391304347826,359.97391304347826
13,1,172.0,39.7906976744186,71.81976744186046
13,2,49.0,283.8775510204082,114.0
13,3,47.0,297.72340425531917,116.0
13,4,35.0,178.6,181.0
13,5,89.0,89.03370786516854,235.96629213483146
13,6,54.0,92.14814814814815,303.5
13,7,77.0,45.246753246753244,341.0
14,1,179.0,39.92178770949721,70.76536312849161
14,2,91.0,280.14285714285717,134.0
14,3,52.0,297.1730769230769,115.5
14,4,39.0,178.76923076923077,179.56410256410257
14,5,81.0,90.5925925925926,232.0
14,6,58.0,92.93103448275862,303.5
14,7,114.0,53.07017543859649,360.49122807017545
15,1,192.0,39.635416666666664,72.01041666666667
15,2,47.0,297.4468085106383,115.0
15,3,47.0,175.95744680851064,177.89361702127658
15,4,81.0,90.90123456790124,230.59259259259258
15,5,73.0,94.76712328767124,312.0
15,6,108.0,51.361111111111114,356.5
16,1,166.0,39.43975903614458,75.75301204819277
16,2,51.0,297.3137254901961,116.98039215686275
16,3,35.0,43.94285714285714,146.34285714285716
16,4,81.0,89.67901234567901,233.87654320987653
16,5,74.0,94.79729729729729,311.5
16,6,116.0,52.741379310344826,359.4913793103448
17,1,183.0,39.63934426229508,70.53005464480874
17,2,53.0,297.188679245283,115.0
17,3,72.0,281.3333333333333,128.5
17,4,27.0,177.59259259259258,180.0
17,5,60.0,93.58333333333333,225.5
17,6,60.0,90.81666666666666,299.35
17,7,137.0,48.45985401459854,348.2700729927007
18,1,187.0,39.973262032085564,68.34224598930481
18,2,51.0,297.1372549019608,115.0
18,3,78.0,280.8076923076923,138.5
18,4,99.0,87.98989898989899,239.08080808080808
18,5,55.0,91.27272727272727,302.0
18,6,113.0,52.584070796460175,359.0
19,1,165.0,39.52121212121212,75.61818181818182
19,2,51.0,296.94117647058823,114.0
19,3,44.0,284.22727272727275,128.5
19,4,39.0,178.30769230769232,179.0
19,5,88.0,89.81818181818181,235.89772727272728
19,6,60.0,92.86666666666666,305.5
19,7,98.0,48.775510204081634,350.5
20,1,150.0,40.43333333333333,72.07333333333334
20,2,51.0,297.4313725490196,115.0
20,3,48.0,276.375,157.5625
20,4,29.0,42.275862068965516,146.68965517241378
20,5,38.0,180.6315789473684,179.5
20,6,107.0,87.39252336448598,239.93457943925233
20,7,52.0,91.61538461538461,301.4807692307692
20,8,114.0,52.1140350877193,357.5
20,9,54.0,231.74074074074073,384.5
21,1,175.0,39.92,70.22285714285714
21,2,51.0,297.37254901960785,116.0
21,3,30.0,43.266666666666666,146.3
21,4,32.0,178.34375,179.5
21,5,78.0,90.76923076923077,233.5
21,6,54.0,91.27777777777777,301.5
21,7,117.0,52.837606837606835,359.54700854700855
22,1,151.0,39.58278145695364,71.33112582781457
22,2,49.0,297.2244897959184,116.0
22,3,39.0,177.92307692307693,177.0
22,4,82.0,91.47560975609755,231.3048780487805
22,5,53.0,91.58490566037736,302.0
22,6,114.0,52.70175438596491,358.5
23,1,145.0,39.95172413793104,68.34482758620689
23,2,52.0,297.09615384615387,116.5
23,3,57.0,277.0175438596491,151.0
23,4,39.0,178.5897435897436,177.0
23,5,75.0,91.68,231.54666666666665
23,6,52.0,92.75,304.5
23,7,110.0,51.836363636363636,356.5
24,1,157.0,39.745222929936304,70.12101910828025
24,2,50.0,297.52,114.5
24,3,43.0,279.06976744186045,143.97674418604652
24,4,25.0,42.2,146.24
24,5,44.0,178.36363636363637,180.29545454545453
24,6,43.0,100.13953488372093,212.41860465116278
24,7,58.0,92.96551724137932,305.5
24,8,108.0,51.52777777777778,355.5
25,1,167.0,39.449101796407184,66.91017964071857
25,2,49.0,297.6326530612245,116.0
25,3,67.0,281.1044776119403,130.98507462686567
25,4,43.0,178.67441860465115,178.93023255813952
25,5,42.0,100.38095238095238,212.5
25,6,61.0,93.90163934426229,308.0
25,7,113.0,52.7787610619469,360.9911504424779
26,1,152.0,39.13157894736842,72.91447368421052
26,2,48.0,297.4166666666667,113.52083333333333
26,3,57.0,279.49122807017545,140.0
26,4,59.0,176.76271186440678,181.3050847457627
26,5,117.0,87.17948717948718,241.17094017094018
26,6,56.0,91.53571428571429,301.5
26,7,109.0,52.84403669724771,361.0
27,1,146.0,38.84931506849315,75.36986301369863
27,2,56.0,297.14285714285717,119.5
27,3,66.0,278.6363636363636,143.5
27,4,66.0,176.66666666666666,182.65151515151516
27,5,61.0,85.22950819672131,245.0
27,6,54.0,91.68518518518519,301.5
27,7,101.0,52.05940594059406,359.0
28,1,142.0,40.45774647887324,69.94366197183099
28,2,55.0,297.6,118.0
28,3,58.0,279.2931034482759,139.5
28,4,54.0,175.59259259259258,189.16666666666666
28,5,65.0,94.63076923076923,225.0
28,6,86.0,96.94186046511628,317.24418604651163
28,7,103.0,51.407766990291265,359.0
29,1,181.0,39.49723756906077,79.65193370165746
29,2,52.0,297.4423076923077,115.48076923076923
29,3,69.0,87.69565217391305,240.0
29,4,54.0,93.14814814814815,305.5
29,5,111.0,52.67567567567568,361.990990990991
30,1,162.0,39.69753086419753,75.82716049382717
30,2,46.0,297.30434782608694,114.5
30,3,42.0,283.3809523809524,121.5
30,4,71.0,97.28169014084507,219.0
30,5,54.0,91.81481481481481,301.5
30,6,110.0,53.17272727272727,360.5090909090909
31,1,156.0,39.91025641025641,74.62179487179488
31,2,49.0,297.18367346938777,115.0
31,3,51.0,280.05882352941177,137.0
31,4,27.0,44.0,144.92592592592592
31,5,46.0,178.41304347826087,176.5
31,6,61.0,95.37704918032787,224.0
31,7,56.0,92.67857142857143,303.5
31,8,111.0,54.3963963963964,357.0
32,1,170.0,39.970588235294116,68.24117647058823
32,2,53.0,297.62264150943395,115.0
32,3,35.0,45.42857142857143,144.4857142857143
32,4,51.0,99.09803921568627,213.49019607843138
32,5,54.0,92.16666666666667,302.5
32,6,118.0,55.30508474576271,355.5
33,1,182.0,40.07142857142857,72.41758241758242
33,2,44.0,297.65909090909093,110.5
33,3,72.0,277.9166666666667,147.5
33,4,32.0,44.9375,144.8125
33,5,33.0,178.12121212121212,180.0
33,6,67.0,86.82089552238806,242.43283582089552
33,7,52.0,92.0576923076923,301.5
33,8,116.0,54.26724137931034,351.5
34,1,166.0,41.40963855421687,68.57831325301204
34,2,39.0,297.79487179487177,114.02564102564102
34,3,39.0,177.5897435897436,181.0
34,4,41.0,80.70731707317073,256.3658536585366
34,5,56.0,92.76785714285714,303.5
34,6,160.0,53.575,342.175
35,1,168.0,41.160714285714285,68.5952380952381
35,2,48.0,297.5625,114.5
35,3,83.0,279.12048192771084,141.0
35,4,25.0,48.88,143.2
35,5,52.0,91.96153846153847,230.09615384615384
35,6,62.0,92.58064516129032,302.7096774193548
35,7,128.0,54.4765625,350.3359375
36,1,164.0,41.048780487804876,70.46951219512195
36,2,53.0,297.0377358490566,117.0
36,3,58.0,282.0,129.5
36,4,26.0,48.38461538461539,143.19230769230768
36,5,56.0,178.19642857142858,175.35714285714286
36,6,73.0,77.65753424657534,249.42465753424656
36,7,56.0,91.69642857142857,301.5
36,8,139.0,54.697841726618705,352.45323741007195
37,1,154.0,41.08441558441559,67.75324675324676
37,2,52.0,297.1923076923077,116.5
37,3,73.0,279.26027397260276,139.0
37,4,46.0,44.41304347826087,144.32608695652175
37,5,69.0,87.66666666666667,240.0
37,6,56.0,91.03571428571429,300.5
37,7,133.0,54.51127819548872,352.98496240601503
38,1,167.0,40.616766467065865,66.83233532934132
38,2,50.0,297.24,114.5
38,3,45.0,273.4888888888889,163.9777777777778
38,4,48.0,177.89583333333334,175.5
38,5,59.0,75.50847457627118,252.135593220339
38,6,60.0,91.48333333333333,301.5
38,7,133.0,54.50375939849624,354.4661654135338
39,1,163.0,39.04294478527607,69.91411042944786
39,2,51.0,296.98039215686276,115.0
39,3,65.0,280.81538461538463,133.76923076923077
39,4,35.0,49.2,142.25714285714287
39,5,94.0,92.19148936170212,229.04255319148936
39,6,59.0,92.54237288135593,304.0
39,7,124.0,54.45967741935484,354.1209677419355
40,1,178.0,39.235955056179776,68.9438202247191
40,2,49.0,296.9795918367347,115.0
40,3,61.0,277.8360655737705,144.98360655737704
40,4,33.0,50.57575757575758,141.54545454545453
40,5,86.0,90.69767441860465,232.13953488372093
40,6,67.0,94.29850746268657,308.8955223880597
40,7,135.0,54.72592592592593,355.05925925925925
41,1,185.0,39.09189189189189,68.55135135135136
41,2,52.0,297.1730769230769,114.5
41,3,59.0,280.06779661016947,135.0
41,4,29.0,49.10344827586207,142.0344827586207
41,5,112.0,84.16964285714286,237.98214285714286
41,6,54.0,91.51851851851852,301.5
41,7,110.0,54.61818181818182,354.5
42,1,161.0,39.05590062111801,68.74534161490683
42,2,43.0,297.0,118.0
42,3,42.0,283.14285714285717,123.5
42,4,36.0,46.55555555555556,142.19444444444446
42,5,54.0,92.18518518518519,228.38888888888889
42,6,56.0,91.14285714285714,300.5
42,7,119.0,54.1764705882353,353.1344537815126
43,1,179.0,39.20670391061452,66.26815642458101
43,2,46.0,296.80434782608694,118.5
43,3,61.0,280.9836065573771,131.9344262295082
43,4,41.0,99.65853658536585,213.0
43,5,61.0,92.81967213114754,304.7049180327869
43,6,125.0,54.888,354.992
43,7,37.0,229.6216216216216,384.02702702702703
44,1,199.0,38.8391959798995,70.47236180904522
44,2,48.0,296.8541666666667,116.5
44,3,69.0,279.8840579710145,137.0
44,4,34.0,177.08823529411765,180.5
44,5,49.0,79.04081632653062,257.48979591836735
44,6,56.0,92.75,304.5
44,7,119.0,55.319327731092436,356.0
45,1,160.0,38.64375,74.175
45,2,48.0,296.8125,116.5
45,3,33.0,41.36363636363637,144.9090909090909
45,4,53.0,177.8679245283019,175.62264150943398
45,5,52.0,91.76923076923077,301.5
45,6,113.0,54.49557522123894,354.0265486725664
46,1,151.0,38.64238410596027,74.25165562913908
46,2,53.0,296.8490566037736,117.0
46,3,26.0,44.5,143.34615384615384
46,4,40.0,27.85,271.5
46,5,54.0,91.4074074074074,300.5
46,6,125.0,54.328,353.176
46,7,44.0,230.04545454545453,383.45454545454544
47,1,181.0,38.87845303867403,72.33701657458563
47,2,45.0,296.64444444444445,119.0
47,3,46.0,282.0869565217391,125.5
47,4,30.0,42.9,144.8
47,5,98.0,79.85714285714286,252.8877551020408
47,6,39.0,27.82051282051282,271.0
47,7,57.0,92.91228070175438,305.0
47,8,112.0,54.598214285714285,353.54464285714283
48,1,181.0,38.77900552486188,71.22651933701657
48,2,52.0,297.0,116.07692307692308
48,3,33.0,282.3636363636364,132.0
48,4,38.0,47.10526315789474,142.39473684210526
48,5,43.0,177.6046511627907,176.0
48,6,58.0,84.63793103448276,244.5
48,7,40.0,26.875,268.625
48,8,57.0,91.36842105263158,301.0
48,9,117.0,55.36752136752137,357.0
